,id_palabra,palabra,language,POS,ranking,lemmatized,pc1,pc2,pc3,rgb1,rgb2,rgb3,pc1is,pc2is,pc3is,nc5,nc4,nc3,nc2,trans
269,640,dan,Serbian,NOUN,176,yes,1.9626,-1.2707,-2.0944,0.6927,0.6562,0.4592,2.2587,-1.5076,-1.6108,5,4,3,2,day
219,499,važan,Serbian,ADJ,177,yes,4.7013,-0.0942,-0.4433,0.7938,0.6935,0.537,4.6923,0.3512,-0.1141,4,3,3,2,important
121,273,podrška,Serbian,NOUN,178,yes,2.0398,-1.219,0.3252,0.6955,0.6579,0.5733,2.1219,-0.915,0.4969,5,4,3,2,support
147,327,mnogi,Serbian,ADJ,179,yes,-2.7195,0.6898,1.2933,0.5199,0.7183,0.6189,-2.7889,0.7232,0.5743,2,1,1,1,many
308,737,zaštita,Serbian,NOUN,181,yes,1.9306,0.7189,0.5898,0.6915,0.7192,0.5857,1.8064,0.969,0.4697,5,4,3,2,protection
196,440,nekoliko,Serbian,DET,182,yes,-3.2689,1.6877,2.9067,0.4996,0.7499,0.695,-3.5401,1.8086,1.704,2,1,1,1,a few
90,188,rad,Serbian,NOUN,183,yes,2.0183,0.1578,-1.4931,0.6947,0.7015,0.4875,2.2086,-0.099,-1.1981,5,4,3,2,Work
302,722,odnos,Serbian,NOUN,184,yes,1.1651,-0.8564,1.9949,0.6633,0.6693,0.652,1.0519,-0.3153,1.9111,5,4,3,2,relationship
34,65,mart,Serbian,NOUN,185,yes,-0.1132,0.0936,-2.9263,0.6161,0.6994,0.42,0.4295,-0.8197,-2.6314,2,1,1,1,March
192,435,ministarstvo,Serbian,NOUN,186,yes,2.1245,-0.9583,-0.3097,0.6987,0.6661,0.5433,2.2571,-0.7914,-0.0167,5,4,3,2,ministry
240,558,predstavnik,Serbian,NOUN,187,yes,1.1644,-2.7003,-0.9784,0.6632,0.6109,0.5118,1.4478,-2.6437,-0.3688,5,4,3,2,representative
445,1542,jugoslavija,Serbian,PROPN,188,yes,3.6516,2.5578,1.4366,0.755,0.7775,0.6256,3.3625,3.1867,1.0989,4,3,3,2,Yugoslavia
476,1710,septembar,Serbian,NOUN,189,yes,-1.8226,-0.5528,-3.7923,0.553,0.679,0.3791,-1.1414,-1.8067,-3.5674,2,1,1,1,September
64,2184,sreda,Serbian,NOUN,190,yes,0.6296,-0.061,-2.9973,0.6435,0.6945,0.4166,0.7533,-0.6983,-2.7516,5,4,3,2,Wednesday
282,670,balkan,Serbian,PROPN,191,yes,0.1397,1.5385,2.8516,0.6254,0.7452,0.6924,-0.2201,2.1166,2.0831,5,4,3,2,balkan
305,729,uvek,Serbian,ADV,192,yes,-4.74,1.162,0.006,0.4453,0.7333,0.5582,-4.6594,0.7217,-0.9369,2,1,1,1,Always
164,361,mi,Serbian,PRON,193,yes,5.7355,0.7959,2.528,0.8319,0.7217,0.6771,5.2594,1.969,2.5265,4,3,3,2,we
134,300,bosna,Serbian,PROPN,195,yes,1.1306,-1.8617,-4.8627,0.662,0.6375,0.3287,1.6373,-2.6699,-3.451,5,4,3,2,Bosnia
135,301,hercegovina,Serbian,PROPN,196,yes,6.1336,7.2317,-1.0887,0.8466,0.9255,0.5066,5.667,7.2806,-0.2388,4,3,3,2,Herzegovina
315,760,misija,Serbian,NOUN,197,yes,-1.5845,-1.8241,-1.7824,0.5618,0.6387,0.4739,-1.1613,-2.2987,-1.5972,2,1,1,1,mission
484,1779,unija,Serbian,NOUN,198,yes,-1.6646,-1.7811,-0.8083,0.5588,0.6401,0.5198,-1.3584,-1.9794,-0.5768,5,4,3,2,union
180,386,demokratski,Serbian,ADJ,199,yes,0.4712,1.6564,-0.0988,0.6377,0.7489,0.5533,0.2655,1.4631,-0.5225,5,4,3,2,democratic
469,1665,među,Serbian,ADP,200,yes,-1.8048,1.1983,-1.6432,0.5537,0.7344,0.4805,-1.7228,0.6301,-1.9314,5,4,3,2,among
341,877,kraj,Serbian,NOUN,201,yes,-1.5614,-0.7499,0.7658,0.5626,0.6727,0.594,-1.5844,-0.6121,0.5904,5,4,3,2,the end
140,312,hrvatski,Serbian,ADJ,202,yes,-3.5613,1.4596,5.1476,0.4888,0.7427,0.8006,-4.0798,2.3074,3.8477,2,1,1,1,Croatian
62,134,svaki,Serbian,DET,203,yes,-2.5259,1.7955,0.8994,0.527,0.7533,0.6003,-2.7142,1.6181,0.0607,2,1,1,1,every
431,1402,poslovan,Serbian,ADJ,204,yes,-8.707,1.7356,-0.456,0.2989,0.7514,0.5364,-8.6931,0.6541,-1.5646,2,1,1,1,business
291,693,takav,Serbian,DET,205,yes,-5.3647,0.5783,2.2961,0.4223,0.7148,0.6662,-5.544,0.3499,1.2014,2,1,1,1,such a
133,2346,projekt,Serbian,NOUN,206,yes,1.8724,0.834,1.6874,0.6894,0.7229,0.6375,1.6369,1.277,1.3037,5,4,3,2,project
289,691,broj,Serbian,NOUN,207,yes,3.3213,-1.3767,-0.4266,0.7428,0.6529,0.5378,3.4047,-1.0497,0.0318,4,3,3,2,Number
53,114,slučaj,Serbian,NOUN,208,yes,1.8764,-0.2888,-0.2021,0.6895,0.6873,0.5484,1.8959,-0.1356,-0.1649,5,4,3,2,the case
39,86,obaveza,Serbian,NOUN,209,yes,0.4941,-1.5138,0.2519,0.6385,0.6485,0.5698,0.5748,-1.3461,0.2939,5,4,3,2,obligation
490,1864,ruski,Serbian,ADJ,210,yes,-5.7234,1.0013,0.1933,0.409,0.7282,0.567,-5.73,0.4615,-0.7521,2,1,1,1,Russian
304,726,republika,Serbian,NOUN,211,yes,-0.0375,0.7814,0.4743,0.6189,0.7212,0.5803,-0.0742,0.8784,0.2329,5,4,3,2,republic
85,173,postojati,Serbian,VERB,212,yes,2.2641,-2.5507,-1.1826,0.7038,0.6157,0.5022,2.5661,-2.4626,-0.4365,5,4,3,2,to exist
345,888,potpisati,Serbian,VERB,213,yes,1.9356,-1.609,2.3042,0.6917,0.6455,0.6665,1.831,-0.7,2.4048,5,4,3,2,to sign
207,476,integracija,Serbian,NOUN,214,yes,4.205,-0.8802,-0.0543,0.7754,0.6686,0.5554,4.2446,-0.3802,0.3442,4,3,3,2,integration
257,604,ključan,Serbian,ADJ,215,yes,-0.528,0.3152,-1.067,0.6008,0.7064,0.5076,-0.609,-0.0223,-1.281,5,4,3,2,key
167,366,zajednički,Serbian,ADJ,216,yes,-7.659,0.5713,1.4995,0.3376,0.7145,0.6286,-7.7711,0.048,0.3304,2,1,1,1,common
375,1062,oblast,Serbian,NOUN,217,yes,-1.7095,-1.478,0.7242,0.5572,0.6497,0.5921,-1.5868,-1.4161,0.6088,2,1,1,1,area
52,112,posebno,Serbian,ADV,218,yes,-7.6219,0.4452,-3.2717,0.339,0.7106,0.4037,-7.0342,-1.1175,-3.8624,2,1,1,1,especially
404,1182,javan,Serbian,ADJ,219,yes,-8.8296,4.0721,2.6087,0.2944,0.8254,0.6809,-9.3912,3.2189,1.4844,2,1,1,1,public
80,4263,ebrd,Serbian,PROPN,220,yes,-2.4236,1.5033,1.5329,0.5308,0.7441,0.6302,-2.5073,1.5882,0.5894,2,1,1,1,ebrd
349,2959,zločin,Serbian,NOUN,221,yes,1.0719,0.6197,-4.9969,0.6598,0.7161,0.3224,1.5025,-0.4314,-4.618,5,4,3,2,a crime
114,2307,kipar,Serbian,PROPN,222,yes,2.6152,1.8923,0.7624,0.7168,0.7564,0.5939,2.3088,2.2186,0.4439,4,3,3,2,Cyprus
385,1081,jun,Serbian,NOUN,223,yes,-0.656,0.5594,-1.8486,0.5961,0.7142,0.4708,-0.439,-0.0183,-1.9248,5,4,3,2,june
75,2203,oebs,Serbian,PROPN,224,yes,1.449,0.7309,0.7943,0.6737,0.7196,0.5954,1.2581,0.958,0.527,5,4,3,2,oebs
248,586,napor,Serbian,NOUN,225,yes,-0.3662,-0.7781,0.599,0.6067,0.6718,0.5862,-0.2404,-0.6288,0.3634,5,4,3,2,effort
136,304,utorak,Serbian,NOUN,226,yes,-2.0864,1.2002,-1.6882,0.5433,0.7345,0.4783,-2.0417,0.5087,-1.9438,5,4,3,2,Tuesday
296,698,način,Serbian,NOUN,227,yes,5.6018,1.2864,1.2642,0.827,0.7372,0.6175,5.2061,2.1052,1.2884,4,3,3,2,the way
443,1510,saopštenje,Serbian,NOUN,228,yes,-1.1338,0.2941,0.9962,0.5784,0.7058,0.6049,-1.2332,0.3496,0.4995,2,1,1,1,announcement
163,360,kandidat,Serbian,NOUN,229,yes,2.3402,-2.0755,-2.6032,0.7066,0.6307,0.4352,2.7062,-2.244,-1.9635,5,4,3,2,candidate
225,514,program,Serbian,NOUN,230,yes,2.0339,-1.7959,-2.5227,0.6953,0.6396,0.439,2.4807,-2.083,-1.9084,5,4,3,2,the program
187,403,sukob,Serbian,NOUN,231,yes,1.2475,-0.2359,-1.837,0.6663,0.689,0.4713,1.4455,-0.5635,-1.5953,5,4,3,2,conflict
182,2439,bugarski,Serbian,ADJ,232,yes,-2.8228,3.5159,5.6848,0.5161,0.8078,0.8259,-3.5774,4.4884,4.0864,2,1,1,1,Bulgarian
8,17,sloboda,Serbian,NOUN,233,yes,-0.6405,-0.0668,0.1753,0.5966,0.6943,0.5662,-0.5596,-0.0571,-0.0298,5,4,3,2,freedom
331,2880,ekonomija,Serbian,NOUN,234,yes,3.7977,-1.2116,-1.6606,0.7604,0.6581,0.4796,4.0601,-1.1557,-1.0703,4,3,3,2,economy
241,2607,decembar,Serbian,NOUN,235,yes,-2.5226,-2.63,-5.8069,0.5272,0.6132,0.2842,-1.515,-4.1951,-4.6046,2,1,1,1,December
201,461,potreban,Serbian,ADJ,236,yes,2.6924,-1.7831,1.0165,0.7196,0.64,0.6058,2.6703,-1.1589,1.3849,5,4,3,2,required
394,1122,pored,Serbian,ADP,237,yes,-2.1759,1.2017,-0.9643,0.54,0.7345,0.5125,-2.3793,0.9346,-1.3568,2,1,1,1,next to
367,1003,ratni,Serbian,ADJ,238,yes,-7.194,3.2705,-0.2789,0.3548,0.8,0.5448,-7.1952,2.4291,-1.5223,2,1,1,1,war
193,436,pogled,Serbian,NOUN,239,yes,-2.2286,-0.8099,-1.1438,0.538,0.6708,0.504,-2.0493,-1.262,-1.2556,2,1,1,1,the view
382,1076,razgovor,Serbian,NOUN,240,yes,-0.851,-1.2076,2.782,0.5889,0.6582,0.6891,-1.0195,-0.5825,2.491,5,4,3,2,conversation
117,265,bez,Serbian,ADP,241,yes,-4.611,0.9168,-1.293,0.4501,0.7255,0.497,-4.4411,0.2023,-2.0505,2,1,1,1,without
45,99,koristiti,Serbian,VERB,242,yes,0.4641,-2.0456,-0.2015,0.6374,0.6317,0.5484,0.6909,-1.8979,0.0332,5,4,3,2,to use
276,660,uslov,Serbian,NOUN,243,yes,1.2207,-1.4814,-0.5486,0.6653,0.6495,0.5321,1.4091,-1.4231,-0.2902,5,4,3,2,condition
481,1742,kriza,Serbian,NOUN,244,yes,-3.2153,-0.6324,-5.3835,0.5016,0.6764,0.3041,-2.5219,-2.1564,-5.2474,2,1,1,1,crisis
256,603,sistem,Serbian,NOUN,245,yes,1.746,-0.3915,-2.384,0.6847,0.6841,0.4455,1.9567,-0.7819,-1.906,5,4,3,2,the system
168,367,stav,Serbian,NOUN,246,yes,6.464,0.8001,-0.4531,0.8588,0.7218,0.5366,6.4245,1.3525,-0.2228,4,3,3,2,attitude
176,379,centar,Serbian,NOUN,247,yes,2.1857,-0.0776,-2.0199,0.7009,0.694,0.4627,2.3201,-0.4053,-1.6788,5,4,3,2,center
342,881,američki,Serbian,ADJ,248,yes,-4.8741,3.1652,2.1265,0.4404,0.7967,0.6582,-5.1846,3.0691,0.6231,2,1,1,1,American
496,1958,izgubiti,Serbian,VERB,249,yes,4.5737,-0.7204,-0.3073,0.7891,0.6736,0.5434,4.5548,-0.1895,0.1537,4,3,3,2,to lose
97,213,preko,Serbian,ADP,250,yes,-4.6156,1.3333,-2.6394,0.4499,0.7387,0.4335,-4.3773,0.1269,-2.9692,2,1,1,1,across
184,393,većina,Serbian,NOUN,251,yes,2.1638,0.1588,1.2746,0.7001,0.7015,0.618,1.9778,0.6981,1.1459,5,4,3,2,the majority
311,746,priština,Serbian,PROPN,252,yes,4.7096,2.6981,1.7421,0.7941,0.7819,0.64,4.2077,3.4372,1.4623,4,3,3,2,Pristina
365,3039,svetski,Serbian,ADJ,253,yes,5.9409,5.0584,-2.1516,0.8395,0.8566,0.4565,5.5623,4.8008,-1.9531,4,3,3,2,worldly
357,930,maj,Serbian,NOUN,254,yes,-1.2919,1.1402,-1.8517,0.5726,0.7326,0.4706,-1.0735,0.3919,-1.9917,5,4,3,2,May
433,1411,pomoć,Serbian,NOUN,255,yes,-2.5523,-0.2933,0.464,0.5261,0.6872,0.5798,-2.5422,-0.4309,0.0357,2,1,1,1,help
255,2651,muzej,Serbian,NOUN,256,yes,-2.3096,2.2157,0.3773,0.535,0.7666,0.5757,-2.5217,1.757,-0.463,2,1,1,1,Museum
359,957,kancelarija,Serbian,NOUN,257,yes,0.8824,0.7355,0.6139,0.6528,0.7197,0.5869,0.7461,0.8649,0.4546,5,4,3,2,Office
386,1091,oktobar,Serbian,NOUN,258,yes,-0.2585,-0.6419,-2.7782,0.6107,0.6761,0.427,0.2846,-1.4167,-2.466,2,1,1,1,October
263,2675,srbin,Serbian,PROPN,259,yes,4.6907,1.3048,-1.4871,0.7934,0.7378,0.4878,4.5417,1.4609,-1.2022,4,3,3,2,Serb
323,793,regionalan,Serbian,ADJ,260,yes,1.1422,1.4214,-2.5815,0.6624,0.7415,0.4362,1.0918,0.8035,-2.4621,5,4,3,2,regional
446,1554,projekat,Serbian,NOUN,261,yes,0.7798,0.454,-0.8582,0.649,0.7108,0.5175,0.9015,0.3399,-1.0315,5,4,3,2,project
144,322,nakon,Serbian,SCONJ,262,yes,-7.568,0.4716,-6.4165,0.341,0.7114,0.2554,-6.5066,-1.6856,-6.6952,2,1,1,1,after
494,1907,poznat,Serbian,ADJ,263,yes,3.8531,1.6785,-0.714,0.7625,0.7496,0.5243,3.6184,1.9357,-0.6756,4,3,3,2,known
155,346,skupština,Serbian,NOUN,264,yes,-6.7701,-0.8992,-3.2612,0.3704,0.668,0.4042,-6.119,-2.2254,-3.5457,2,1,1,1,assembly
260,607,radni,Serbian,ADJ,265,yes,-6.8517,5.4474,7.1395,0.3674,0.869,0.8945,-8.0147,6.1731,4.8794,2,1,1,1,working
422,1331,direktor,Serbian,NOUN,266,yes,3.9147,-0.1927,-4.5256,0.7647,0.6904,0.3446,4.1937,-0.6968,-3.6602,5,4,3,2,Director
419,1320,agencija,Serbian,NOUN,267,yes,-2.4836,-0.9292,-1.6275,0.5286,0.667,0.4812,-2.1545,-1.5005,-1.7557,2,1,1,1,agency
222,504,razvoj,Serbian,NOUN,268,yes,2.008,0.383,-1.4035,0.6944,0.7086,0.4918,1.9994,0.1712,-1.1684,5,4,3,2,development
336,858,daleko,Serbian,ADV,269,yes,8.9057,3.0134,-2.0343,0.9489,0.7919,0.462,8.5123,3.5619,-0.9806,4,3,3,2,far
330,826,već,Serbian,ADV,270,yes,4.6123,2.8706,0.6764,0.7905,0.7874,0.5898,4.2196,3.4136,0.4501,4,3,3,2,already
124,280,kako,Serbian,ADV,271,yes,1.1011,2.8579,3.7959,0.6609,0.787,0.7369,0.4196,3.9074,3.008,2,1,1,1,How
312,751,kako,Serbian,ADV,271,yes,2.5476,6.428,6.589,0.7143,0.9,0.8685,1.3637,8.2823,5.5095,2,1,1,1,How
400,1169,razgovarati,Serbian,VERB,272,yes,1.6508,-2.8039,0.2499,0.6812,0.6077,0.5697,1.8532,-2.4466,0.7712,5,4,3,2,to talk
275,659,ispuniti,Serbian,VERB,273,yes,4.5129,-0.9221,2.6961,0.7868,0.6673,0.685,4.2148,0.2441,2.9408,4,3,3,2,fill out
448,1563,savet,Serbian,NOUN,274,yes,-3.0266,-0.1677,-2.047,0.5086,0.6911,0.4614,-2.6411,-0.926,-2.3825,2,1,1,1,advice
292,694,nalaziti,Serbian,VERB,275,yes,-2.0624,-1.7695,-0.7837,0.5441,0.6404,0.521,-1.7761,-2.0639,-0.787,2,1,1,1,to find
487,1798,mera,Serbian,NOUN,276,yes,3.0497,-0.4077,-1.2034,0.7328,0.6835,0.5012,3.2297,-0.3811,-0.971,4,3,3,2,measure
449,1569,navoditi,Serbian,VERB,277,yes,-2.0604,-0.278,1.2869,0.5442,0.6877,0.6186,-2.229,-0.1334,0.8996,5,4,3,2,state
485,1785,mlad,Serbian,ADJ,278,yes,-2.5159,1.9355,-4.5782,0.5274,0.7577,0.3421,-2.2127,0.464,-4.7981,2,1,1,1,young
203,2511,osvojiti,Serbian,VERB,279,yes,1.1832,0.0845,-0.113,0.6639,0.6991,0.5526,1.2652,0.1543,-0.3324,5,4,3,2,conquer
380,1071,pozvati,Serbian,VERB,280,yes,0.8726,-2.2137,0.483,0.6525,0.6264,0.5807,0.9414,-1.9153,0.6719,5,4,3,2,call up
398,1163,uprkos,Serbian,ADP,281,yes,-3.3567,0.921,-1.0075,0.4964,0.7256,0.5104,-3.3902,0.4274,-1.5233,2,1,1,1,in spite of
191,430,smatrati,Serbian,VERB,282,yes,1.749,-0.8583,2.391,0.6848,0.6693,0.6706,1.4599,0.038,2.1678,5,4,3,2,to consider
377,1068,ek,Serbian,PROPN,283,yes,-3.0604,1.5816,1.0511,0.5073,0.7465,0.6075,-3.1976,1.5842,0.2446,2,1,1,1,eq
200,454,nego,Serbian,CCONJ,284,yes,4.9214,3.8994,-1.5308,0.8019,0.8199,0.4858,4.6744,3.801,-1.2223,4,3,3,2,rather
181,387,akcija,Serbian,NOUN,285,yes,1.2637,-0.6356,-2.5697,0.6669,0.6763,0.4368,1.588,-1.0747,-2.2397,5,4,3,2,action
437,1470,kampanja,Serbian,NOUN,286,yes,0.0584,0.4233,1.1899,0.6224,0.7099,0.614,-0.0355,0.6291,0.9071,5,4,3,2,campaign
472,1690,snaga,Serbian,NOUN,287,yes,4.8443,0.862,-3.1668,0.799,0.7238,0.4086,5.0339,0.5439,-2.7202,4,3,3,2,power
277,661,poziv,Serbian,NOUN,288,yes,-1.5348,0.6718,0.4546,0.5636,0.7177,0.5794,-1.5888,0.7118,-0.0243,2,1,1,1,call
411,1218,rešenje,Serbian,NOUN,289,yes,1.3958,0.788,1.8952,0.6718,0.7214,0.6473,0.9804,1.3855,1.4915,5,4,3,2,the solution
55,119,predstavljati,Serbian,VERB,290,yes,0.3679,-2.2877,2.0174,0.6338,0.624,0.653,0.3234,-1.6417,2.1983,5,4,3,2,represent
373,3093,nagrada,Serbian,NOUN,291,yes,-6.2927,-1.5524,-8.6643,0.388,0.6473,0.1495,-4.7227,-3.9249,-8.5195,2,1,1,1,reward
279,663,ulazak,Serbian,NOUN,292,yes,2.3434,0.2873,1.449,0.7067,0.7056,0.6262,2.0734,0.8464,1.3613,5,4,3,2,entry
408,1201,sastati,Serbian,VERB,293,yes,1.6704,-2.0714,0.3936,0.6819,0.6309,0.5765,1.7202,-1.6978,0.6914,5,4,3,2,to meet
317,777,spor,Serbian,NOUN,294,yes,3.1408,0.2958,0.0288,0.7362,0.7058,0.5593,3.0377,0.6969,0.1444,4,3,3,2,dispute
274,657,crvenkovski,Serbian,PROPN,295,yes,4.2792,1.5721,1.2779,0.7782,0.7462,0.6182,3.765,2.3644,1.253,4,3,3,2,crvenkovski
301,721,nacionalan,Serbian,ADJ,296,yes,-7.8723,1.2691,-1.3011,0.3297,0.7366,0.4966,-7.6198,0.0749,-2.3487,2,1,1,1,national
356,929,21.,Serbian,ADJ,297,yes,-10.5816,1.8566,0.0388,0.2297,0.7552,0.5598,-10.7444,0.4768,-1.1155,2,1,1,1,21.
174,2422,utakmica,Serbian,NOUN,298,yes,-1.1958,0.2416,-10.4686,0.5761,0.7041,0.0644,0.3293,-2.407,-9.8798,2,1,1,1,Match
461,1635,oko,Serbian,ADV,299,yes,-14.0486,3.1106,-4.4258,0.1018,0.795,0.3493,-14.1062,0.2476,-4.6102,1,1,1,1,eye
262,615,oko,Serbian,ADV,299,yes,-1.5917,2.9029,-0.4859,0.5615,0.7884,0.535,-1.7488,2.6131,-1.3317,2,1,1,1,eye
467,1655,kultura,Serbian,NOUN,300,yes,2.832,2.1468,-1.8285,0.7248,0.7644,0.4717,2.733,1.983,-1.8724,4,3,3,2,culture
259,606,investicija,Serbian,NOUN,301,yes,3.6429,0.8359,-0.1447,0.7547,0.7229,0.5511,3.6265,1.1426,-0.1301,4,3,3,2,investment
43,97,institucija,Serbian,NOUN,302,yes,3.9209,-0.904,-0.3937,0.765,0.6678,0.5394,4.0428,-0.6213,0.0674,4,3,3,2,institution
391,1110,jul,Serbian,NOUN,303,yes,-0.2111,0.3978,-1.923,0.6125,0.7091,0.4673,0.2441,-0.3333,-1.8581,2,1,1,1,July
61,133,kontrola,Serbian,NOUN,304,yes,-5.1631,-1.0265,-4.4491,0.4297,0.6639,0.3482,-4.3794,-2.4837,-4.4448,2,1,1,1,control
59,125,politika,Serbian,NOUN,305,yes,2.0527,-0.9395,-1.3443,0.696,0.6667,0.4945,2.2514,-0.9896,-0.8354,5,4,3,2,politics
395,1129,razlog,Serbian,NOUN,306,yes,3.9159,-0.305,0.9626,0.7648,0.6868,0.6033,3.8093,0.3281,1.0311,4,3,3,2,reason
486,1793,ukazati,Serbian,VERB,307,yes,-0.9016,-1.4449,0.7746,0.587,0.6507,0.5944,-0.909,-1.2737,0.6745,5,4,3,2,point
436,1465,protest,Serbian,NOUN,308,yes,4.1001,-0.1956,-0.1525,0.7716,0.6903,0.5507,4.0716,0.2986,0.018,4,3,3,2,protest
130,2340,kolega,Serbian,NOUN,309,yes,0.2935,-0.8332,-0.8887,0.6311,0.6701,0.516,0.4423,-0.9037,-0.87,5,4,3,2,a colleague
414,1236,unutrašnji,Serbian,ADJ,310,yes,-7.4115,3.4242,0.2601,0.3467,0.8049,0.5702,-7.5477,2.3948,-0.8676,2,1,1,1,internal
489,1861,milijarda,Serbian,NOUN,311,yes,-9.1451,1.1948,-5.1804,0.2827,0.7343,0.3137,-8.4676,-0.927,-5.3174,2,1,1,1,billion
131,294,partija,Serbian,NOUN,312,yes,-1.2233,-2.0774,-3.6251,0.5751,0.6307,0.387,-0.7638,-2.8386,-2.9719,5,4,3,2,party
31,59,četiri,Serbian,NUM,313,yes,0.4459,3.465,0.3867,0.6367,0.8062,0.5762,0.1844,3.3686,-0.3074,5,4,3,2,four
378,1067,komisija,Serbian,NOUN,314,yes,-5.2643,0.9765,0.8317,0.426,0.7274,0.5971,-5.1757,0.6338,-0.1008,2,1,1,1,commission
393,1114,izraziti,Serbian,VERB,315,yes,2.8556,-0.5606,1.8435,0.7256,0.6787,0.6448,2.6242,0.2162,1.7971,4,3,3,2,express
396,1132,brisel,Serbian,PROPN,316,yes,0.7886,1.7007,2.4971,0.6494,0.7503,0.6756,0.4298,2.2659,1.8406,5,4,3,2,Brussels
242,561,novembar,Serbian,NOUN,317,yes,-0.5978,0.7418,-3.875,0.5982,0.7199,0.3752,0.0426,-0.5538,-3.67,2,1,1,1,November
372,1041,malo,Serbian,ADV,318,yes,0.5405,1.0728,-1.6418,0.6402,0.7304,0.4805,0.4929,0.6902,-1.794,5,4,3,2,a little
493,1896,januar,Serbian,NOUN,319,yes,-1.9048,0.3762,-3.7288,0.55,0.7084,0.3821,-1.323,-1.0323,-3.5172,2,1,1,1,January
324,802,nadati,Serbian,VERB,320,yes,3.3937,-1.2916,0.9766,0.7455,0.6556,0.604,3.287,-0.6125,1.4352,5,4,3,2,to hope
162,353,jer,Serbian,SCONJ,321,yes,-1.3367,2.0796,3.8926,0.5709,0.7623,0.7414,-2.0092,2.9367,2.7333,2,1,1,1,because
211,485,voditi,Serbian,VERB,322,yes,-0.23,-1.4239,-0.8355,0.6118,0.6514,0.5185,-0.0527,-1.5744,-0.8451,5,4,3,2,lead
6,15,napad,Serbian,NOUN,323,yes,4.967,0.4977,-1.4901,0.8036,0.7122,0.4877,4.973,0.6469,-1.0452,4,3,3,2,attack
474,1701,značiti,Serbian,VERB,324,yes,4.1123,-0.6761,-0.2678,0.772,0.675,0.5453,4.1043,-0.1803,0.0858,4,3,3,2,mean
265,628,nemati,Serbian,VERB,325,yes,-1.4955,-0.7171,-0.9561,0.5651,0.6737,0.5128,-1.2775,-0.9859,-1.1536,2,1,1,1,don't have
401,3220,dnevnik,Serbian,NOUN,326,yes,3.1855,1.8621,-1.8046,0.7378,0.7554,0.4728,3.228,1.806,-1.6661,4,3,3,2,diary
353,921,petak,Serbian,NOUN,327,yes,1.8398,0.7122,-1.7333,0.6882,0.719,0.4762,1.8101,0.463,-1.5233,5,4,3,2,Friday
231,533,ljudski,Serbian,ADJ,328,yes,-10.2836,7.3879,4.0811,0.2407,0.9304,0.7503,-10.9082,6.7648,2.3648,1,1,1,1,human
245,577,verovati,Serbian,VERB,329,yes,3.8461,-1.6167,0.8261,0.7622,0.6453,0.5969,3.8133,-0.8959,1.2807,5,4,3,2,to believe
198,444,lokalan,Serbian,ADJ,330,yes,-6.0611,1.2931,-0.173,0.3966,0.7374,0.5498,-5.9251,0.4384,-1.1073,2,1,1,1,local
270,647,ja,Serbian,PRON,331,yes,5.9616,3.8995,3.4025,0.8403,0.8199,0.7183,5.0414,5.1728,2.9866,4,3,3,2,me
452,1605,forum,Serbian,NOUN,332,yes,-0.5415,-0.4719,-1.5613,0.6003,0.6815,0.4843,-0.3156,-0.9774,-1.5887,5,4,3,2,forum
450,1591,pokušaj,Serbian,NOUN,334,yes,1.5256,-0.0128,-1.8381,0.6766,0.6961,0.4713,1.6983,-0.2952,-1.6434,5,4,3,2,try
417,1272,pet,Serbian,NUM,335,yes,-3.2378,2.3483,-1.4262,0.5008,0.7708,0.4907,-3.177,1.5876,-1.8591,2,1,1,1,five
126,285,predsedništvo,Serbian,NOUN,336,yes,-5.8795,2.4411,3.2775,0.4033,0.7738,0.7124,-6.4205,2.6034,1.8958,2,1,1,1,presidency
407,1195,atina,Serbian,PROPN,337,yes,0.5729,4.0073,0.5516,0.6414,0.8233,0.5839,0.1481,3.8082,-0.1366,2,1,1,1,Athens
290,692,svet,Serbian,NOUN,338,yes,0.9712,1.3012,-2.3817,0.6561,0.7377,0.4456,1.1945,0.8208,-2.3445,4,3,3,2,the world
405,1184,planirati,Serbian,VERB,339,yes,4.0217,0.1579,1.391,0.7687,0.7015,0.6235,3.7773,0.8979,1.4625,4,3,3,2,plan
314,754,promena,Serbian,NOUN,340,yes,3.2503,0.4919,1.1393,0.7402,0.712,0.6116,3.0424,1.0257,1.1038,5,4,3,2,change
368,1029,pozivati,Serbian,VERB,341,yes,0.3181,-1.3423,0.2614,0.632,0.654,0.5702,0.2896,-1.1736,0.3665,5,4,3,2,invite
106,4334,stopa,Serbian,NOUN,342,yes,3.8435,0.2184,-2.9475,0.7621,0.7034,0.419,4.0285,-0.0166,-2.3763,4,3,3,2,Rate
93,196,svedok,Serbian,NOUN,343,yes,9.267,4.5059,0.259,0.9623,0.8391,0.5701,8.5094,5.3662,0.4919,4,3,3,2,until
116,264,ostati,Serbian,VERB,344,yes,1.4686,-0.9794,2.9098,0.6745,0.6654,0.6951,1.2069,-0.0757,2.776,5,4,3,2,stay
463,1644,rezolucija,Serbian,NOUN,345,yes,0.2746,0.9155,0.3199,0.6304,0.7254,0.573,0.2615,0.9196,-0.0827,5,4,3,2,resolution
69,141,danas,Serbian,ADV,346,yes,0.2322,2.0563,-0.1248,0.6288,0.7616,0.552,-0.0902,2.1106,-0.591,5,4,3,2,today
392,1111,sve,Serbian,DET,347,yes,5.3087,1.8216,1.9529,0.8162,0.7541,0.65,4.8771,2.766,1.8559,4,3,3,2,all
