,id_palabra,palabra,language,POS,ranking,lemmatized,pc1,pc2,pc3,rgb1,rgb2,rgb3,nc5,nc4,nc3,nc2,trans
162,2421,venir,French,VERB,234,yes,2.0288,-0.0716,-0.2786,0.6075,0.7121,0.5524,5,4,3,2,come
254,633,celui-ci,French,PRON,236,yes,-4.6938,1.2126,0.0296,0.2833,0.7485,0.5708,1,1,1,1,this one
247,611,retrouver,French,VERB,237,yes,-0.3279,-2.5539,1.1489,0.4938,0.6419,0.6375,2,1,1,1,to regain
49,86,servir,French,VERB,238,yes,1.9062,-1.0632,-0.2429,0.6015,0.6841,0.5545,5,4,3,2,to serve
157,2396,allemand,French,ADJ,239,yes,9.3106,1.9957,7.0376,0.9586,0.7707,0.9886,4,3,3,2,German
220,525,gouvernement,French,NOUN,240,yes,-1.1708,-0.904,0.9069,0.4532,0.6886,0.6231,2,1,1,1,government
393,3237,université,French,NOUN,241,yes,-5.7378,0.7122,-0.7172,0.2329,0.7343,0.5263,1,1,1,1,university
440,1451,projet,French,NOUN,242,yes,-2.6766,-0.8685,1.2613,0.3806,0.6896,0.6442,2,1,1,1,project
298,766,seulement,French,ADV,243,yes,5.879,3.5332,0.953,0.7931,0.8142,0.6258,4,3,3,2,only
12,19,œuvre,French,NOUN,244,yes,-4.9932,0.6271,-4.282,0.2688,0.7319,0.3137,1,1,1,1,work
472,1727,jean,French,PROPN,245,yes,-4.911,0.975,-0.6208,0.2728,0.7418,0.532,1,1,1,1,Jeans
82,172,tard,French,ADV,246,yes,-1.0807,-0.9296,-0.1316,0.4575,0.6879,0.5612,5,4,3,2,late
418,1301,mort,French,NOUN,247,yes,-2.9399,-0.32,2.0467,0.3679,0.7051,0.691,2,1,1,1,dead
78,162,haut,French,ADJ,248,yes,7.6344,3.6577,-0.3891,0.8778,0.8177,0.5458,4,3,3,2,high
284,728,autre,French,PRON,249,yes,-2.7822,-0.6904,-0.9242,0.3755,0.6946,0.5139,2,1,1,1,other
85,177,autre,French,PRON,249,yes,2.8962,0.0303,-0.2021,0.6493,0.715,0.557,5,4,3,2,other
26,42,communauté,French,NOUN,250,yes,-1.8319,-2.1547,4.2014,0.4213,0.6532,0.8195,2,1,1,1,community
417,1295,important,French,ADJ,251,yes,-0.1736,-0.172,3.9496,0.5012,0.7093,0.8045,2,1,1,1,important
339,902,terminer,French,VERB,252,yes,-1.7266,-1.2952,-0.7394,0.4264,0.6775,0.5249,2,1,1,1,to end
217,518,rendre,French,VERB,253,yes,2.1135,-0.5759,-0.4268,0.6115,0.6979,0.5436,5,4,3,2,to return
401,1248,entrée,French,NOUN,254,yes,-5.8511,1.4923,-2.1891,0.2275,0.7564,0.4385,1,1,1,1,hall
435,1406,lorsque,French,SCONJ,255,yes,2.3541,4.1314,-2.2752,0.6231,0.8311,0.4334,5,4,3,2,when
309,801,musique,French,NOUN,256,yes,-7.0406,2.0623,-1.4825,0.1701,0.7725,0.4806,1,1,1,1,music
237,577,division,French,NOUN,257,yes,-4.1768,0.1397,-1.3094,0.3082,0.7181,0.4909,1,1,1,1,division
52,90,service,French,NOUN,258,yes,-5.8884,-0.8483,-0.9884,0.2257,0.6902,0.5101,2,1,1,1,service
191,2498,raison,French,NOUN,259,yes,-3.2004,-1.1783,-0.37,0.3553,0.6808,0.547,2,1,1,1,raison
218,519,île,French,NOUN,260,yes,-3.209,-0.8388,1.764,0.3549,0.6904,0.6742,2,1,1,1,island
412,1283,formation,French,NOUN,261,yes,-6.3746,0.8455,-1.6215,0.2022,0.7381,0.4723,1,1,1,1,training
483,1807,nommer,French,VERB,262,yes,0.7624,0.1231,-2.0948,0.5464,0.7177,0.4441,5,4,3,2,appoint
168,385,parler,French,VERB,263,yes,3.0893,-1.4478,1.3656,0.6586,0.6732,0.6504,5,4,3,2,talk
102,220,penser,French,VERB,264,yes,-0.8627,-1.1883,-1.0597,0.468,0.6805,0.5058,5,4,3,2,think
248,615,ensemble,French,NOUN,265,yes,-0.5891,-0.2225,-0.3536,0.4812,0.7079,0.5479,2,1,1,1,together
347,948,chanson,French,NOUN,266,yes,-4.4684,0.1445,-1.0537,0.2941,0.7183,0.5062,1,1,1,1,song
250,620,demander,French,VERB,267,yes,1.1359,-1.1223,-1.1027,0.5644,0.6824,0.5033,5,4,3,2,ask
467,1639,suivre,French,VERB,268,yes,3.3227,-0.451,-0.1474,0.6698,0.7014,0.5602,5,4,3,2,follow
236,576,dire,French,VERB,269,yes,-2.0084,-0.9515,-0.7117,0.4128,0.6872,0.5266,2,1,1,1,say
451,1521,présence,French,NOUN,270,yes,-2.7678,-2.387,2.8365,0.3762,0.6466,0.7381,2,1,1,1,presence
62,128,rejoindre,French,VERB,271,yes,1.8633,-1.3105,2.4759,0.5995,0.6771,0.7166,5,4,3,2,rejoin
422,1330,public,French,ADJ,272,yes,9.7432,5.6631,-0.936,0.9795,0.8745,0.5132,4,3,3,2,audience
430,1373,langue,French,NOUN,273,yes,-1.2062,-0.9934,0.8678,0.4515,0.6861,0.6207,2,1,1,1,language
75,156,propre,French,ADJ,274,yes,8.4574,3.2243,0.4267,0.9175,0.8054,0.5945,4,3,3,2,own
487,1823,côté,French,NOUN,275,yes,-6.8693,1.3066,-1.2662,0.1784,0.7512,0.4935,1,1,1,1,side
444,1494,chambre,French,NOUN,276,yes,-7.3055,1.579,0.0492,0.1573,0.7589,0.5719,1,1,1,1,bedroom
116,2298,acteur,French,NOUN,277,yes,-4.1691,-0.8342,0.7643,0.3086,0.6906,0.6146,2,1,1,1,actor
245,602,certain,French,ADJ,278,yes,0.0669,3.6014,-2.6658,0.5128,0.8161,0.4101,5,4,3,2,certain
313,837,certain,French,ADJ,278,yes,7.021,3.7777,0.0081,0.8482,0.8211,0.5695,4,3,3,2,certain
277,2761,société,French,NOUN,279,yes,-3.3761,-0.2469,1.3751,0.3468,0.7072,0.651,1,1,1,1,society
334,888,lui-même,French,PRON,280,yes,-4.6761,2.4012,-2.0291,0.2841,0.7821,0.448,1,1,1,1,himself
428,1358,jeune,French,ADJ,281,yes,7.9034,2.3576,2.2132,0.8907,0.7809,0.701,4,3,3,2,young
293,750,mètre,French,NOUN,282,yes,-3.6148,-0.6403,3.6508,0.3353,0.696,0.7867,2,1,1,1,metre
230,554,mener,French,VERB,283,yes,0.5357,-1.0406,-0.5202,0.5355,0.6847,0.538,5,4,3,2,carry out
431,1379,prix,French,NOUN,284,yes,-2.5168,-0.1342,-0.5518,0.3883,0.7104,0.5361,2,1,1,1,price
264,659,face,French,NOUN,285,yes,-3.8386,3.1495,-0.6857,0.3245,0.8033,0.5281,5,4,3,2,face
366,1050,cas,French,NOUN,286,yes,-3.247,-1.1379,-0.5464,0.353,0.682,0.5364,2,1,1,1,case
222,534,mouvement,French,NOUN,287,yes,-2.6525,-1.271,1.3207,0.3817,0.6782,0.6477,2,1,1,1,movement
154,343,but,French,NOUN,288,yes,-1.5738,-1.0931,0.3429,0.4337,0.6832,0.5895,2,1,1,1,aim
327,2923,italien,French,ADJ,289,yes,1.579,0.7157,6.0019,0.5858,0.7344,0.9268,2,1,1,1,Italian
369,1053,non,French,ADV,290,yes,6.7138,3.5481,-0.024,0.8334,0.8146,0.5676,4,3,3,2,Nope
149,2383,signer,French,VERB,291,yes,3.3767,-1.1747,0.5294,0.6725,0.6809,0.6006,5,4,3,2,sign
375,3150,occuper,French,VERB,292,yes,0.567,-1.9393,1.1178,0.537,0.6593,0.6357,2,1,1,1,to occupy
176,410,ordre,French,NOUN,293,yes,-2.1425,-2.3966,2.2921,0.4063,0.6463,0.7057,2,1,1,1,order
201,471,recherche,French,NOUN,294,yes,-6.8496,1.2886,-3.1154,0.1793,0.7506,0.3833,1,1,1,1,research
171,395,mondial,French,ADJ,295,yes,7.9632,6.6999,-3.3155,0.8936,0.9038,0.3713,4,3,3,2,global
279,720,partir,French,VERB,296,yes,-3.5919,2.1838,-3.3643,0.3364,0.776,0.3684,1,1,1,1,leave
244,601,cependant,French,ADV,297,yes,2.3103,3.0009,-0.6677,0.621,0.7991,0.5292,5,4,3,2,however
158,350,vie,French,NOUN,298,yes,-3.8622,-1.2806,3.1982,0.3234,0.6779,0.7597,2,1,1,1,life
203,473,match,French,NOUN,299,yes,-0.6139,-1.8055,2.0578,0.48,0.6631,0.6917,2,1,1,1,match
295,755,états-unis,French,PROPN,300,yes,-9.4405,3.0351,-2.6887,0.0544,0.8001,0.4087,1,1,1,1,United States
312,2872,euro,French,NOUN,301,yes,-4.0398,0.6649,3.9795,0.3148,0.733,0.8063,2,1,1,1,euro
292,748,tour,French,NOUN,302,yes,-3.2059,-0.4214,-0.4051,0.355,0.7022,0.5449,2,1,1,1,round
387,1168,appartenir,French,VERB,303,yes,5.4088,0.8118,-0.8322,0.7704,0.7371,0.5194,5,4,3,2,belong
397,1219,former,French,VERB,304,yes,1.156,1.4182,-1.0239,0.5654,0.7543,0.508,5,4,3,2,form
308,794,aucun,French,DET,305,yes,9.7447,6.5258,-1.3564,0.9795,0.8989,0.4881,4,3,3,2,none
114,246,million,French,NOUN,306,yes,-0.2779,-1.6507,1.2321,0.4962,0.6674,0.6425,2,1,1,1,million
481,1800,20,French,NUM,307,yes,1.5364,-0.294,6.7352,0.5837,0.7058,0.9705,2,1,1,1,20
478,1792,11,French,NUM,308,yes,2.6477,-0.2824,5.0896,0.6373,0.7062,0.8724,2,1,1,1,11
389,1178,part,French,NOUN,309,yes,-5.0368,1.9022,-2.393,0.2667,0.768,0.4263,1,1,1,1,go
388,1175,tenter,French,VERB,310,yes,-1.7991,0.3286,-1.5366,0.4229,0.7235,0.4774,2,1,1,1,to attempt
470,3739,placer,French,VERB,311,yes,-1.7159,0.0205,-1.5621,0.4269,0.7147,0.4759,2,1,1,1,to place
17,30,problème,French,NOUN,312,yes,-6.1163,-1.4056,1.1661,0.2147,0.6744,0.6385,1,1,1,1,problem
131,283,2010,French,NUM,313,yes,4.5604,1.4162,4.7264,0.7295,0.7543,0.8508,4,3,3,2,2010
80,164,militaire,French,ADJ,314,yes,8.9126,4.2814,0.4791,0.9394,0.8354,0.5976,4,3,3,2,military
396,1214,organiser,French,VERB,315,yes,1.2169,-0.0107,0.4592,0.5683,0.7139,0.5964,5,4,3,2,arrange
473,1759,construire,French,VERB,316,yes,-1.2827,0.3443,-0.4658,0.4478,0.7239,0.5412,2,1,1,1,to build
117,251,population,French,NOUN,317,yes,-5.6482,0.0328,2.609,0.2373,0.7151,0.7246,1,1,1,1,population
53,97,tel,French,ADJ,318,yes,8.074,3.7957,-0.0062,0.899,0.8216,0.5686,4,3,3,2,Phone
391,3235,composer,French,VERB,319,yes,3.0228,0.7671,-0.4677,0.6554,0.7359,0.5411,5,4,3,2,compose
9,14,considérer,French,VERB,320,yes,1.9298,-0.38,-0.1167,0.6027,0.7034,0.5621,5,4,3,2,consider
398,1239,cinéma,French,NOUN,321,yes,-6.1579,0.0602,1.0959,0.2127,0.7159,0.6343,1,1,1,1,movie theater
213,506,sembler,French,VERB,322,yes,-1.2101,-0.0481,-1.4252,0.4513,0.7128,0.484,2,1,1,1,seem
346,947,10,French,NUM,323,yes,-1.5429,0.5457,2.2723,0.4352,0.7296,0.7045,2,1,1,1,10
497,4086,2012,French,NUM,324,yes,-1.3222,0.1974,3.2206,0.4459,0.7198,0.761,2,1,1,1,2012
233,2610,territoire,French,NOUN,325,yes,-1.687,-0.7276,1.6801,0.4283,0.6936,0.6692,2,1,1,1,territory
262,656,conseil,French,NOUN,326,yes,-1.0154,-1.1854,5.1249,0.4607,0.6806,0.8745,2,1,1,1,advice
67,2187,3,French,NUM,327,yes,-0.2843,0.7787,2.1015,0.4959,0.7362,0.6943,2,1,1,1,3
399,1244,père,French,NOUN,328,yes,-7.3419,1.5163,-2.7055,0.1556,0.7571,0.4077,1,1,1,1,dad
212,498,français,French,NOUN,329,yes,7.7704,0.4188,1.4167,0.8843,0.726,0.6535,4,3,3,2,French
106,229,français,French,NOUN,329,yes,-2.9485,0.1463,3.3328,0.3674,0.7183,0.7677,2,1,1,1,French
107,230,déjà,French,ADV,330,yes,2.1332,4.4642,-3.7944,0.6125,0.8405,0.3428,5,4,3,2,already
413,1284,école,French,NOUN,331,yes,-4.3888,-0.7892,3.1977,0.298,0.6918,0.7597,2,1,1,1,school
349,952,source,French,NOUN,332,yes,-4.2572,0.9856,-1.9526,0.3043,0.7421,0.4526,1,1,1,1,source
127,2323,frère,French,NOUN,333,yes,-4.2103,0.1005,1.7788,0.3066,0.717,0.6751,1,1,1,1,brother
153,2388,présenter,French,VERB,334,yes,-0.8123,-0.3827,-1.8637,0.4705,0.7033,0.4579,5,4,3,2,to present
425,1349,époque,French,NOUN,335,yes,-5.1883,1.6374,-2.9016,0.2594,0.7605,0.396,1,1,1,1,era
274,703,milieu,French,NOUN,336,yes,-2.6936,-1.2822,0.3524,0.3797,0.6779,0.59,2,1,1,1,environment
103,2269,espagnol,French,ADJ,337,yes,3.1394,1.0416,3.7062,0.661,0.7437,0.79,2,1,1,1,Spanish
43,76,proposer,French,VERB,338,yes,-0.8109,-0.7251,0.8529,0.4705,0.6936,0.6199,5,4,3,2,to propose
330,881,août,French,NOUN,339,yes,-3.1536,1.7595,3.6934,0.3575,0.764,0.7892,2,1,1,1,august
475,1773,vivre,French,VERB,340,yes,4.4964,-0.1013,1.3036,0.7264,0.7113,0.6467,5,4,3,2,live
333,884,savoir,French,VERB,341,yes,-3.4655,0.0168,-2.1658,0.3425,0.7146,0.4399,2,1,1,1,to know
449,1513,évêque,French,NOUN,342,yes,-5.479,2.0813,-2.1339,0.2454,0.7731,0.4418,1,1,1,1,bishop
188,437,écrire,French,VERB,343,yes,-2.8396,0.7656,-0.8167,0.3727,0.7358,0.5203,2,1,1,1,to write
290,2789,tenir,French,VERB,344,yes,0.8116,-0.5479,-0.1312,0.5488,0.6987,0.5612,5,4,3,2,hold
271,688,cadre,French,NOUN,345,yes,-2.9034,0.335,0.1342,0.3696,0.7237,0.577,1,1,1,1,frame
427,1355,quand,French,SCONJ,346,yes,3.7082,2.4051,0.9823,0.6884,0.7822,0.6276,5,4,3,2,when
265,2708,parmi,French,ADP,347,yes,6.7176,2.8573,2.094,0.8336,0.795,0.6939,4,3,3,2,among
384,1145,carrière,French,NOUN,348,yes,-3.7593,1.2583,-2.6823,0.3283,0.7498,0.4091,1,1,1,1,career
337,900,1,French,NUM,349,yes,0.203,0.7083,3.9081,0.5194,0.7342,0.802,2,1,1,1,1
193,452,terre,French,NOUN,350,yes,-5.0128,-0.0525,-0.0033,0.2679,0.7127,0.5688,1,1,1,1,earth
424,1347,gare,French,NOUN,351,yes,-5.5848,0.4803,-0.7536,0.2403,0.7278,0.5241,1,1,1,1,station
95,201,exister,French,VERB,352,yes,4.4168,1.1647,-2.5045,0.7226,0.7471,0.4197,5,4,3,2,to exist
432,1383,the,French,PROPN,353,yes,-3.2368,-0.1351,3.6141,0.3535,0.7103,0.7845,2,1,1,1,tea
31,4146,mars,French,NOUN,354,yes,3.2986,1.3585,4.0039,0.6687,0.7526,0.8077,2,1,1,1,march
495,1970,deuxième,French,ADJ,355,yes,7.4256,3.7264,-2.6864,0.8677,0.8196,0.4089,4,3,3,2,second
408,1273,historique,French,ADJ,356,yes,7.0902,3.3257,-1.0857,0.8515,0.8083,0.5043,4,3,3,2,historical
229,552,développement,French,NOUN,357,yes,-3.4075,-0.6283,0.9588,0.3453,0.6964,0.6262,1,1,1,1,development
457,1562,âge,French,NOUN,358,yes,-4.2604,-0.9807,0.3595,0.3042,0.6864,0.5904,2,1,1,1,age
163,2424,heure,French,NOUN,359,yes,-2.6442,-1.5385,2.253,0.3821,0.6706,0.7033,2,1,1,1,hour
354,978,élection,French,NOUN,360,yes,-4.7164,0.4289,0.4346,0.2822,0.7263,0.5949,1,1,1,1,election
300,769,du,French,DET,361,yes,7.7177,6.3641,-2.1655,0.8818,0.8943,0.4399,4,3,3,2,from
314,838,battre,French,VERB,362,yes,-0.4843,-0.6696,-1.2746,0.4863,0.6952,0.493,5,4,3,2,to beat
147,332,accompagner,French,VERB,363,yes,0.2378,-0.0682,2.6787,0.5211,0.7122,0.7287,2,1,1,1,to accompany
490,1928,marquer,French,VERB,364,yes,2.2209,1.8077,-2.0138,0.6167,0.7653,0.449,5,4,3,2,to mark
351,960,laisser,French,VERB,365,yes,3.1209,-0.0932,-1.5355,0.6601,0.7115,0.4775,5,4,3,2,let
240,582,président,French,NOUN,366,yes,-2.7187,0.1521,2.2563,0.3785,0.7185,0.7035,2,1,1,1,President
376,1113,principal,French,ADJ,367,yes,7.5382,4.9443,-3.0258,0.8731,0.8541,0.3886,4,3,3,2,major
307,792,économique,French,ADJ,368,yes,0.327,3.5078,-1.1042,0.5254,0.8135,0.5032,5,4,3,2,economic
434,1404,peu,French,NOUN,369,yes,2.7549,1.4482,1.6103,0.6425,0.7552,0.665,5,4,3,2,little
135,286,peu,French,NOUN,369,yes,-0.574,10.0981,-8.3971,0.4819,1.0,0.0684,4,3,3,2,little
282,2773,anglais,French,NOUN,370,yes,-4.7043,-0.9724,1.572,0.2828,0.6866,0.6627,1,1,1,1,English
215,2558,sein,French,NOUN,371,yes,-0.6281,0.0965,1.5764,0.4793,0.7169,0.663,5,4,3,2,breast
46,81,domaine,French,NOUN,372,yes,-5.0975,1.6753,-0.1844,0.2638,0.7616,0.558,1,1,1,1,domain
368,3100,reprendre,French,VERB,373,yes,0.8746,-0.3124,-0.5593,0.5518,0.7053,0.5357,5,4,3,2,to resume
165,2428,livre,French,NOUN,374,yes,-5.5584,1.1521,-1.3058,0.2416,0.7468,0.4912,1,1,1,1,book
441,3513,genre,French,NOUN,375,yes,-4.193,0.6833,-1.6886,0.3074,0.7335,0.4683,1,1,1,1,gender
306,2839,décider,French,VERB,376,yes,-3.1388,0.1976,0.4224,0.3583,0.7198,0.5942,2,1,1,1,decide
177,414,poste,French,NOUN,377,yes,-7.181,2.0116,-2.3055,0.1633,0.7711,0.4316,1,1,1,1,job
362,1032,passage,French,NOUN,378,yes,-3.4893,-0.0433,0.5479,0.3414,0.7129,0.6017,1,1,1,1,passage
460,1604,continuer,French,VERB,379,yes,-2.5239,-0.9,-0.0307,0.3879,0.6887,0.5672,2,1,1,1,Continue
455,1539,près,French,ADV,380,yes,-3.3913,0.8696,2.1125,0.3461,0.7388,0.695,2,1,1,1,close
92,2242,route,French,NOUN,381,yes,-3.3353,0.4411,0.9817,0.3488,0.7267,0.6275,1,1,1,1,road
183,2476,24,French,NUM,382,yes,0.1288,-0.2135,4.3537,0.5158,0.7081,0.8286,2,1,1,1,24
489,3963,2005,French,NUM,383,yes,5.0615,-0.1168,6.4406,0.7537,0.7109,0.953,4,3,3,2,2005
195,460,entreprise,French,NOUN,384,yes,-3.7196,1.3658,0.6003,0.3303,0.7528,0.6048,1,1,1,1,company
304,787,politique,French,NOUN,385,yes,-4.6256,-0.0781,4.2212,0.2866,0.712,0.8207,2,1,1,1,Politics
257,637,politique,French,NOUN,385,yes,7.6796,3.6568,-0.0785,0.8799,0.8177,0.5643,4,3,3,2,Politics
479,3841,siège,French,NOUN,386,yes,-2.98,-1.3741,3.5474,0.3659,0.6753,0.7805,2,1,1,1,headquarters
63,130,europe,French,PROPN,387,yes,-3.3166,-0.1952,2.3166,0.3497,0.7086,0.7071,1,1,1,1,Europe
232,2607,vouloir,French,VERB,388,yes,3.7853,0.6789,-1.5798,0.6922,0.7334,0.4748,5,4,3,2,want to
174,2453,ministre,French,NOUN,389,yes,-3.0769,1.4774,-1.4583,0.3612,0.756,0.4821,2,1,1,1,minister
204,474,désigner,French,VERB,390,yes,1.4869,0.7589,-0.6947,0.5813,0.7356,0.5276,5,4,3,2,designate
261,2693,2007,French,NUM,391,yes,2.1248,1.7159,3.3469,0.6121,0.7627,0.7685,2,1,1,1,2007
468,1649,action,French,NOUN,392,yes,-2.7887,-1.5543,4.6734,0.3751,0.6702,0.8476,2,1,1,1,stock
263,657,sécurité,French,NOUN,393,yes,-6.7793,-0.2359,4.5443,0.1827,0.7075,0.8399,1,1,1,1,security
241,2629,social,French,ADJ,394,yes,10.1692,2.9164,3.9665,1.0,0.7967,0.8055,4,3,3,2,social
41,73,différent,French,ADJ,395,yes,6.8917,4.7469,-1.2961,0.842,0.8485,0.4917,4,3,3,2,different
463,3656,comté,French,NOUN,396,yes,-3.9895,-0.3642,1.2323,0.3172,0.7039,0.6425,1,1,1,1,county
380,1125,troupe,French,NOUN,397,yes,-1.0486,-0.9551,0.6625,0.4591,0.6871,0.6085,2,1,1,1,troop
126,266,indiquer,French,VERB,398,yes,0.5259,-0.3181,-0.8388,0.535,0.7052,0.519,5,4,3,2,indicate
335,2941,trop,French,ADV,399,yes,2.6061,2.4112,1.0208,0.6353,0.7824,0.6299,5,4,3,2,too
482,1803,province,French,NOUN,400,yes,-5.2043,1.0453,-0.0501,0.2587,0.7438,0.566,1,1,1,1,province
443,1482,construction,French,NOUN,401,yes,-6.1445,1.8183,-2.7881,0.2133,0.7656,0.4028,1,1,1,1,construction
318,848,cause,French,NOUN,402,yes,-7.0822,6.266,-8.0451,0.1681,0.8915,0.0894,1,1,1,1,cause
340,2953,chose,French,NOUN,403,yes,-3.9118,0.3314,1.1974,0.321,0.7236,0.6404,1,1,1,1,thing
320,2903,déclarer,French,VERB,404,yes,-1.1083,0.3495,-3.0218,0.4562,0.7241,0.3889,5,4,3,2,to declare
159,358,loi,French,NOUN,405,yes,-2.6304,-0.7523,-0.4257,0.3828,0.6929,0.5436,2,1,1,1,law
108,233,épreuve,French,NOUN,406,yes,-4.0722,-0.0053,-1.1367,0.3133,0.714,0.5012,1,1,1,1,test
322,869,auteur,French,NOUN,407,yes,-6.6314,1.639,-1.0916,0.1898,0.7606,0.5039,1,1,1,1,author
316,845,espagne,French,PROPN,409,yes,-7.9545,3.3188,-4.0536,0.126,0.8081,0.3273,1,1,1,1,Spain
315,2889,avant,French,ADP,410,yes,3.7348,1.6213,1.0458,0.6897,0.7601,0.6314,5,4,3,2,before
98,4301,idée,French,NOUN,411,yes,-7.876,2.2896,-2.86,0.1298,0.779,0.3985,1,1,1,1,idea
486,1821,km,French,NOUN,412,yes,-1.2685,-1.4192,4.2915,0.4485,0.674,0.8249,2,1,1,1,miles
370,1054,exemple,French,NOUN,413,yes,-5.685,2.4239,-0.5168,0.2355,0.7828,0.5382,1,1,1,1,example
379,1124,position,French,NOUN,414,yes,-3.408,0.8465,-3.1612,0.3453,0.7381,0.3805,1,1,1,1,position
392,1189,compétition,French,NOUN,415,yes,-1.4141,-1.9769,3.0888,0.4414,0.6582,0.7532,2,1,1,1,competition
169,387,situation,French,NOUN,416,yes,-5.6185,-0.1825,1.7318,0.2387,0.709,0.6723,1,1,1,1,situation
367,1051,retourner,French,VERB,417,yes,3.706,1.2624,-3.2709,0.6883,0.7499,0.374,5,4,3,2,flip
373,1098,2008,French,NUM,418,yes,-0.285,1.2156,3.1598,0.4959,0.7486,0.7574,2,1,1,1,2008
69,144,vieux,French,ADJ,419,yes,2.2327,0.9286,2.434,0.6173,0.7405,0.7141,5,4,3,2,old
464,1615,classer,French,VERB,420,yes,2.3413,2.0321,0.4559,0.6225,0.7717,0.5962,5,4,3,2,to classify
357,1001,25,French,NUM,421,yes,2.287,0.3815,5.1073,0.6199,0.725,0.8735,2,1,1,1,25
365,1047,reconnaître,French,VERB,422,yes,-1.8997,0.417,-3.0958,0.418,0.726,0.3844,2,1,1,1,recognize
260,2691,ouvrir,French,VERB,423,yes,2.765,0.7539,0.6127,0.643,0.7355,0.6055,5,4,3,2,open
453,1533,corps,French,NOUN,424,yes,-6.1453,1.4393,1.2436,0.2133,0.7549,0.6432,1,1,1,1,body
253,2674,forêt,French,NOUN,425,yes,-6.6575,1.1951,0.9057,0.1886,0.748,0.623,1,1,1,1,forest
64,132,ouest,French,NOUN,426,yes,-8.5163,2.4544,-2.0931,0.0989,0.7836,0.4442,1,1,1,1,west
207,2537,juillet,French,NOUN,427,yes,1.1423,0.4564,5.3058,0.5647,0.7271,0.8853,2,1,1,1,July
125,2313,événement,French,NOUN,428,yes,-3.9709,-0.8152,1.541,0.3181,0.6911,0.6609,2,1,1,1,event
210,2543,campagne,French,NOUN,429,yes,-4.7449,-0.0387,0.6989,0.2808,0.7131,0.6107,1,1,1,1,country
469,1654,besoin,French,NOUN,430,yes,-4.4923,-0.6268,-0.6333,0.293,0.6964,0.5313,2,1,1,1,need
259,642,nation,French,NOUN,431,yes,-4.5015,0.4724,0.3699,0.2925,0.7275,0.5911,1,1,1,1,nation
51,88,arrivée,French,NOUN,432,yes,-4.3703,0.35,-0.0049,0.2989,0.7241,0.5687,1,1,1,1,arrival
91,2239,2002,French,NUM,433,yes,3.1126,1.7169,1.7014,0.6597,0.7628,0.6704,2,1,1,1,2002
252,626,zone,French,NOUN,434,yes,-2.8672,-0.1986,-0.7164,0.3714,0.7085,0.5263,2,1,1,1,area
438,3480,15,French,NUM,435,yes,0.7588,1.3424,1.8538,0.5462,0.7522,0.6795,2,1,1,1,15
326,875,personnage,French,NOUN,436,yes,-3.0454,-0.6757,-0.0032,0.3628,0.695,0.5688,2,1,1,1,character
476,1774,surtout,French,ADV,437,yes,1.1713,5.3071,-1.8715,0.5661,0.8644,0.4574,5,4,3,2,above all
363,1035,qualité,French,NOUN,438,yes,-5.0019,1.3753,-2.1302,0.2684,0.7531,0.442,1,1,1,1,quality
329,880,mois,French,NOUN,439,yes,-3.2636,-0.7426,2.1686,0.3522,0.6931,0.6983,2,1,1,1,month
25,41,auprès,French,ADV,440,yes,2.5876,2.7623,0.1212,0.6344,0.7924,0.5762,5,4,3,2,with
331,882,début,French,NOUN,441,yes,-0.7061,-0.1017,-0.5173,0.4756,0.7113,0.5382,5,4,3,2,beginning
181,423,septembre,French,NOUN,442,yes,-1.9737,0.0742,2.6336,0.4144,0.7163,0.726,2,1,1,1,september
214,2557,moment,French,NOUN,443,yes,-4.3121,0.0113,-1.5471,0.3017,0.7145,0.4768,1,1,1,1,moment
182,427,atteindre,French,VERB,444,yes,-0.0039,-1.4027,-0.3479,0.5094,0.6745,0.5483,5,4,3,2,reach
319,2897,fonder,French,VERB,445,yes,-3.2442,1.0281,-1.4685,0.3532,0.7433,0.4815,2,1,1,1,found
186,432,falloir,French,VERB,446,yes,3.7353,0.8872,-0.2431,0.6897,0.7393,0.5545,5,4,3,2,to need
448,1508,30,French,NUM,447,yes,-1.1667,-0.4379,4.7043,0.4534,0.7018,0.8495,2,1,1,1,30
3,2056,accord,French,NOUN,448,yes,-6.9537,0.9462,-1.1701,0.1743,0.741,0.4993,1,1,1,1,OK
155,4440,novembre,French,NOUN,449,yes,-2.2033,-0.0297,5.6117,0.4034,0.7133,0.9036,2,1,1,1,november
145,2378,résultat,French,NOUN,450,yes,-4.9765,0.7998,-3.7596,0.2696,0.7368,0.3449,1,1,1,1,results
446,3551,vraiment,French,ADV,451,yes,-0.0943,3.5316,2.714,0.5051,0.8141,0.7308,5,4,3,2,really
374,1099,gagner,French,VERB,452,yes,-1.279,0.426,-2.1721,0.4479,0.7262,0.4395,2,1,1,1,to win
462,1607,original,French,ADJ,453,yes,-4.2127,6.7407,-5.3757,0.3065,0.905,0.2485,5,4,3,2,original
429,1361,mot,French,NOUN,454,yes,-10.5683,3.3451,-1.9293,0.0,0.8089,0.454,1,1,1,1,word
184,4524,subir,French,VERB,455,yes,0.333,1.6502,-3.0524,0.5257,0.7609,0.387,5,4,3,2,undergo
450,1519,produit,French,NOUN,456,yes,-6.3205,0.7155,2.0666,0.2048,0.7344,0.6922,1,1,1,1,product
345,942,regrouper,French,VERB,457,yes,3.037,0.9394,-1.2776,0.6561,0.7408,0.4928,5,4,3,2,gather
